GI_Accession,mRNA accession,Gene symbol,Protein Name,Fold change (72h) ,Fold change (96h)
gi|12751493,NM_023078,PYCRL,pyrroline-5-carboxylate reductase-like ,1.20,1.15
gi|89031521,XM_926071,-,PREDICTED: similar to eukaryotic translation initiation factor 5A ,1.20,1.17
gi|114155142,NM_003292,TPR,nuclear pore complex-associated protein TPR ,1.19,1.03
gi|52632383,NM_001533,HNRPL,heterogeneous nuclear ribonucleoprotein L isoform a ,1.19,1.05
gi|13994151,NM_020992,PDLIM1,PDZ and LIM domain 1 (elfin) ,1.19,1.09
gi|11024700,NM_012458,TIMM13,translocase of inner mitochondrial membrane 13 ,1.19,0.77
gi|4502099,NM_001152,SLC25A5,"solute carrier family 25, member 5 ",1.19,1.01
gi|4506671,NM_001004,RPLP2,ribosomal protein P2 ,1.19,1.04
gi|4503539,NM_001418,EIF4G2,"eukaryotic translation initiation factor 4 gamma, 2 isoform 1 ",1.19,0.80
gi|11321591,NM_002129,HMGB2,high-mobility group box 2 ,1.19,1.11
gi|4506761,NM_002966,S100A10,S100 calcium binding protein A10 ,1.19,1.14
gi|4758988,NM_004161,RAB1A,"RAB1A, member RAS oncogene family ",1.19,1.03
gi|55749758,NM_173602,DIP2B,DIP2 disco-interacting protein 2 homolog B ,1.18,0.98
gi|71772415,NM_001030009,RPS15A,ribosomal protein S15a ,1.18,1.16
gi|6996007,NM_012063,DNM1L,dynamin 1-like protein isoform 2 ,1.18,1.09
gi|62750354,NM_199189,MATR3,matrin 3 ,1.18,0.99
gi|4507231,NM_003143,SSBP1,single-stranded DNA binding protein 1 ,1.18,1.12
gi|19913416,NM_130787,AP2A1,"adaptor-related protein complex 2, alpha 1 subunit isoform 2 ",1.18,1.03
gi|119220605,NM_005153,USP10,ubiquitin specific protease 10 ,1.18,1.02
gi|4506975,NM_001046,SLC12A2,"solute carrier family 12 (sodium/potassium/chloride transporters), member 2 ",1.17,1.15
gi|38201627,NM_198244,EIF4G1,"eukaryotic translation initiation factor 4 gamma, 1 isoform 2 ",1.17,1.06
gi|118766350,NM_030925,CAB39L,calcium binding protein 39-like ,1.17,0.74
gi|4506243,NM_002819,PTBP1,polypyrimidine tract-binding protein 1 isoform a ,1.17,0.97
gi|103472005,NM_002417,MKI67,antigen identified by monoclonal antibody Ki-67 ,1.17,1.00
gi|7706322,NM_016039,C14orf166,homeobox prox 1 ,1.17,0.73
gi|89040600,XM_942222,-,PREDICTED: similar to ribosomal protein L7-like 1 ,1.17,0.91
gi|4757774,NM_004311,ARL3,ADP-ribosylation factor-like 3 ,1.17,0.98
gi|42794775,NM_022085,TXNDC5,thioredoxin domain containing 5 isoform 2 ,1.17,1.04
gi|4505587,NM_002573,PAFAH1B3,"platelet-activating factor acetylhydrolase, isoform Ib, gamma subunit 29kDa ",1.17,1.05
gi|70166852,NM_001111,ADAR,"adenosine deaminase, RNA-specific isoform a ",1.17,1.12
gi|111118983,NM_004110,FDXR,ferredoxin reductase isoform 2 precursor ,1.17,0.91
gi|48928058,NM_006936,SUMO3,small ubiquitin-like modifier protein 3 ,1.16,1.04
gi|55749804,NM_024896,KIAA1815,hypothetical protein LOC79956 ,1.16,1.14
gi|47519675,NM_030884,MAP4,microtubule-associated protein 4 isoform 2 ,1.16,1.15
gi|5453956,NM_006246,PPP2R5E,"epsilon isoform of regulatory subunit B56, protein phosphatase 2A ",1.16,0.85
gi|6631095,NM_002388,MCM3,minichromosome maintenance protein 3 ,1.16,0.97
gi|88947627,XM_944490,-,PREDICTED: similar to Signal peptidase complex subunit 2 (Microsomal signal peptidase 25 kDa subunit) (SPase 25 kDa subunit) isoform 4 ,1.16,1.11
gi|11321601,NM_002627,PFKP,"phosphofructokinase, platelet ",1.16,0.96
gi|4506183,NM_002788,PSMA3,proteasome alpha 3 subunit isoform 1 ,1.16,1.19
gi|30410792,NM_002818,PSME2,proteasome activator subunit 2 ,1.16,1.04
gi|17933772,NM_080388,S100A16,S100 calcium binding protein A16 ,1.16,1.13
gi|4506179,NM_002786,PSMA1,proteasome alpha 1 subunit isoform 2 ,1.16,1.07
gi|66529005,NM_005688,ABCC5,"ATP-binding cassette, sub-family C, member 5 isoform 1 ",1.16,1.14
gi|7657441,NM_014891,PDAP1,PDGFA associated protein 1 ,1.16,1.15
gi|4885417,NM_005339,UBE2K,huntingtin interacting protein 2 ,1.16,1.12
gi|21361280,NM_005726,TSFM,"Ts translation elongation factor, mitochondrial ",1.16,1.14
gi|4504505,NM_000414,HSD17B4,hydroxysteroid (17-beta) dehydrogenase 4 ,1.16,1.13
gi|4502735,NM_000075,CDK4,cyclin-dependent kinase 4 ,1.16,1.13
gi|88943485,XM_497711,HIST2H3D,"PREDICTED: similar to H3 histone, family 2 isoform 2 ",1.16,1.07
gi|4506667,NM_001002,RPLP0,ribosomal protein P0 ,1.15,1.05
gi|5031875,NM_005572,LMNA,lamin A/C isoform 2 ,1.15,1.10
gi|113421664,XM_498491,-,PREDICTED: hypothetical protein ,1.15,1.14
gi|41327771,NM_004818,DDX23,DEAD (Asp-Glu-Ala-Asp) box polypeptide 23 ,1.15,1.20
gi|5031595,NM_005718,ARPC4,actin related protein 2/3 complex subunit 4 isoform a ,1.15,1.09
gi|33469968,NM_005916,MCM7,minichromosome maintenance protein 7 isoform 1 ,1.15,0.92
gi|33356177,NM_002834,PTPN11,"protein tyrosine phosphatase, non-receptor type 11 ",1.15,0.99
gi|4505701,NM_003681,PDXK,pyridoxal kinase ,1.15,1.04
gi|7706485,NM_016292,TRAP1,TNF receptor-associated protein 1 ,1.15,1.17
gi|4506365,NM_002865,RAB2,"RAB2, member RAS oncogene family ",1.15,0.98
gi|83376130,NM_001037663,EEF1B2,eukaryotic translation elongation factor 1 beta 2 ,1.15,1.07
gi|4826852,NM_005003,NDUFAB1,"NADH dehydrogenase (ubiquinone) 1, alpha/beta subcomplex, 1, 8kDa ",1.15,1.03
gi|4503523,NM_003753,EIF3S7,eukaryotic translation initiation factor 3 subunit 7 ,1.15,0.91
gi|4502203,NM_001659,ARF3,ADP-ribosylation factor 3 ,1.15,1.11
gi|33286422,NM_182471,PKM2,pyruvate kinase 3 isoform 2 ,1.15,1.14
gi|4504391,NM_000188,HK1,hexokinase 1 isoform HKI ,1.14,1.06
gi|21361794,NM_018448,CAND1,TIP120 protein ,1.14,0.98
gi|88758611,NM_002264,KPNA1,karyopherin alpha 1 ,1.14,0.90
gi|12408656,NM_005186,CAPN1,"calpain 1, large subunit ",1.14,1.01
gi|47607492,NM_000445,PLEC1,plectin 1 isoform 1 ,1.14,1.05
gi|19913432,NM_004691,ATP6V0D1,"ATPase, H+ transporting, lysosomal, V0 subunit d1 ",1.14,1.18
gi|50593002,NM_003090,SNRPA1,small nuclear ribonucleoprotein polypeptide A' ,1.14,0.93
gi|4506681,NM_001015,RPS11,ribosomal protein S11 ,1.14,1.05
gi|4507451,NM_003225,TFF1,trefoil factor 1 precursor ,1.14,1.12
gi|51317376,NM_001003796,NHP2L1,NHP2 non-histone chromosome protein 2-like 1 ,1.14,1.00
gi|7657381,NM_014502,PRPF19,PRP19/PSO4 pre-mRNA processing factor 19 homolog ,1.13,1.05
gi|65506891,NM_002394,SLC3A2,"solute carrier family 3 (activators of dibasic and neutral amino acid transport), member 2 isoform c ",1.13,0.93
gi|20149709,NM_138394,HNRPLL,heterogeneous nuclear ribonucleoprotein L-like ,1.13,0.86
gi|51944971,NM_001004060,NOMO2,nodal modulator 2 isoform 1 ,1.13,0.95
gi|4507229,NM_001080,ALDH5A1,"aldehyde dehydrogenase 5A1 precursor, isoform 2 ",1.13,1.06
gi|48762920,NM_002626,PFKL,liver phosphofructokinase isoform b ,1.13,1.17
gi|20357552,NM_005231,CTTN,cortactin isoform a ,1.13,1.11
gi|4557565,NM_000124,ERCC6,"excision repair cross-complementing rodent repair deficiency, complementation group 6 ",1.13,1.10
gi|7706495,NM_016306,DNAJB11,"DnaJ (Hsp40) homolog, subfamily B, member 11 precursor ",1.13,0.91
gi|47778943,NM_001001433,STX16,syntaxin 16 isoform a ,1.13,1.07
gi|30065645,NM_178001,PPP2R4,"protein phosphatase 2A, regulatory subunit B' isoform a ",1.13,1.04
gi|29550850,NM_177937,GOLM1,golgi phosphoprotein 2 ,1.13,0.88
gi|7019485,NM_013232,PDCD6,programmed cell death 6 ,1.13,1.08
gi|71143137,NM_005342,HMGB3,high-mobility group box 3 ,1.13,1.19
gi|33598954,NM_013386,SLC25A24,solute carrier family 25 member 24 isoform 1 ,1.13,0.95
gi|23110925,NM_002798,PSMB6,proteasome beta 6 subunit ,1.13,0.91
gi|5901922,NM_007065,CDC37,cell division cycle 37 protein ,1.13,0.76
gi|4757766,NM_004308,ARHGAP1,Rho GTPase activating protein 1 ,1.13,1.10
gi|40353734,NM_199185,NPM1,nucleophosmin 1 isoform 2 ,1.13,1.08
gi|61175265,NM_001012989,UBE2NL,ubiquitin-conjugating enzyme E2N-like ,1.13,1.03
gi|4507135,NM_003097,SNRPN,small nuclear ribonucleoprotein polypeptide N ,1.12,0.99
gi|89026104,XM_944439,-,PREDICTED: similar to Eukaryotic translation initiation factor 4H (eIF-4H) (Williams-Beuren syndrome chromosome region 1 protein homolog) isoform 5 ,1.12,1.11
gi|21322230,NM_024779,PIP5K2C,"phosphatidylinositol-4-phosphate 5-kinase, type II, gamma ",1.12,1.01
gi|21040371,NM_005804,DDX39,DEAD (Asp-Glu-Ala-Asp) box polypeptide 39 ,1.12,1.09
gi|7705696,NM_015913,TXNDC12,"endoplasmic reticulum thioredoxin superfamily member, 18 kDa ",1.12,0.75
gi|7706200,NM_016647,C8orf55,mesenchymal stem cell protein DSCD75 ,1.12,1.05
gi|50845388,NM_001002858,ANXA2,annexin A2 isoform 1 ,1.12,0.92
gi|5803137,NM_006743,RBM3,RNA binding motif protein 3 isoform a ,1.12,0.89
gi|4506621,NM_000987,RPL26,ribosomal protein L26 ,1.12,1.07
gi|5031877,NM_005573,LMNB1,lamin B1 ,1.12,1.16
gi|5453549,NM_006406,PRDX4,thioredoxin peroxidase ,1.12,0.92
gi|5031755,NM_005826,HNRPR,heterogeneous nuclear ribonucleoprotein R ,1.12,0.97
gi|4506131,NM_002766,PRPSAP1,phosphoribosyl pyrophosphate synthetase-associated protein 1 ,1.12,0.98
gi|109148508,NM_017670,OTUB1,otubain 1 ,1.12,1.07
gi|4507457,NM_003234,TFRC,transferrin receptor ,1.12,1.05
gi|27764863,NM_001636,SLC25A6,"solute carrier family 25, member A6 ",1.12,1.13
gi|5174447,NM_006098,GNB2L1,"guanine nucleotide binding protein (G protein), beta polypeptide 2-like 1 ",1.12,0.95
gi|20270371,NM_138809,LOC134147,carboxymethylenebutenolidase-like (Pseudomonas) ,1.12,1.19
gi|23110944,NM_002791,PSMA6,proteasome alpha 6 subunit ,1.12,1.02
gi|4507191,NM_003127,SPTAN1,"spectrin, alpha, non-erythrocytic 1 (alpha-fodrin) ",1.11,0.98
gi|7657056,NM_014600,EHD3,EH-domain containing 3 ,1.11,1.11
gi|11128019,NM_018947,CYCS,cytochrome c ,1.11,0.93
gi|5803167,NM_006802,SF3A3,"splicing factor 3a, subunit 3 ",1.11,0.91
gi|89039064,XM_945789,-,PREDICTED: similar to 60S ribosomal protein L17 (L23) isoform 4 ,1.11,0.99
gi|46593007,NM_003365,UQCRC1,ubiquinol-cytochrome c reductase core protein I ,1.11,1.20
gi|89030524,XM_940610,-,PREDICTED: similar to ribosomal protein L36 ,1.11,1.17
gi|117168248,NM_016395,PTPLAD1,butyrate-induced transcript 1 ,1.11,1.00
gi|20149680,NM_024619,FN3KRP,fructosamine-3-kinase-related protein ,1.11,1.04
gi|45439306,NM_001349,DARS,aspartyl-tRNA synthetase ,1.11,0.91
gi|70995422,NM_001025434,NQO1,"NAD(P)H menadione oxidoreductase 1, dioxin-inducible isoform c ",1.11,1.02
gi|18860845,NM_130837,OPA1,optic atrophy 1 isoform 8 ,1.11,0.90
gi|4502171,NM_000485,APRT,adenine phosphoribosyltransferase isoform a ,1.11,1.08
gi|5730027,NM_006559,KHDRBS1,"KH domain containing, RNA binding, signal transduction associated 1 ",1.10,1.12
gi|4504859,NM_002250,KCNN4,intermediate conductance calcium-activated potassium channel protein 1 ,1.10,1.16
gi|85362737,NM_001039140,C20orf27,hypothetical protein LOC54976 ,1.10,1.05
gi|4506289,NM_002827,PTPN1,"protein tyrosine phosphatase, non-receptor type 1 ",1.10,0.92
gi|51173748,NM_001003397,TPD52L1,tumor protein D52-like 1 isoform 4 ,1.10,1.08
gi|24431994,NM_023947,CHID1,chitinase domain containing 1 ,1.10,1.06
gi|46367787,NM_002568,PABPC1,"poly(A) binding protein, cytoplasmic 1 ",1.10,1.15
gi|13129044,NM_024065,PDCL3,phosducin-like 3 ,1.10,0.98
gi|5032179,NM_005762,TRIM28,tripartite motif-containing 28 protein ,1.10,0.99
gi|70608172,NM_001025252,TPD52,tumor protein D52 isoform 1 ,1.10,1.03
gi|32455256,NM_181746,LASS2,LAG1 longevity assurance homolog 2 ,1.10,1.11
gi|28178825,NM_005896,IDH1,"isocitrate dehydrogenase 1 (NADP+), soluble ",1.10,0.91
gi|40805868,NM_199362,TPD52L2,tumor protein D52-like 2 isoform c ,1.10,1.06
gi|4505751,NM_002628,PFN2,profilin 2 isoform b ,1.10,0.85
gi|4503453,NM_003792,EDF1,endothelial differentiation-related factor 1 isoform alpha ,1.10,1.11
gi|5453597,NM_006135,CAPZA1,F-actin capping protein alpha-1 subunit ,1.10,1.00
gi|4503841,NM_001469,XRCC6,"ATP-dependent DNA helicase II, 70 kDa subunit ",1.10,1.01
gi|4758138,NM_004396,DDX5,DEAD (Asp-Glu-Ala-Asp) box polypeptide 5 ,1.10,0.98
gi|5031977,NM_005746,PBEF1,visfatin precursor ,1.09,0.99
gi|11386147,NM_002778,PSAP,prosaposin isoform a preproprotein ,1.09,0.93
gi|113429184,XM_940608,-,PREDICTED: similar to peptidylprolyl isomerase A isoform 1 ,1.09,0.96
gi|29029559,NM_001316,CSE1L,CSE1 chromosome segregation 1-like protein ,1.09,1.06
gi|4759302,NM_004738,VAPB,VAMP-associated protein B/C ,1.09,0.99
gi|13399322,NM_024662,NAT10,N-acetyltransferase-like protein ,1.09,1.19
gi|88999528,XM_941582,-,PREDICTED: similar to 60S ribosomal protein L27a ,1.09,0.91
gi|4506669,NM_001003,RPLP1,ribosomal protein P1 isoform 1 ,1.09,1.13
gi|5453555,NM_006325,RAN,ras-related nuclear protein ,1.09,0.95
gi|68509926,NM_001358,DHX15,DEAH (Asp-Glu-Ala-His) box polypeptide 15 ,1.09,1.00
gi|62912492,NM_001015880,PAPSS2,3'-phosphoadenosine 5'-phosphosulfate synthase 2 isoform b ,1.09,1.13
gi|4507785,NM_003345,UBE2I,ubiquitin-conjugating enzyme E2I ,1.09,0.97
gi|14110407,NM_031372,HNRPDL,heterogeneous nuclear ribonucleoprotein D-like ,1.09,0.90
gi|100913206,NM_001357,DHX9,DEAH (Asp-Glu-Ala-His) box polypeptide 9 ,1.09,0.99
gi|112380628,NM_005561,LAMP1,lysosomal-associated membrane protein 1 ,1.09,1.17
gi|13489073,NM_022051,EGLN1,egl nine homolog 1 ,1.09,0.80
gi|5174389,NM_005891,ACAT2,acetyl-Coenzyme A acetyltransferase 2 ,1.09,0.97
gi|41393561,NM_015907,LAP3,leucine aminopeptidase 3 ,1.08,1.20
gi|4504897,NM_002266,KPNA2,karyopherin alpha 2 ,1.08,1.12
gi|113420980,XM_932717,-,"PREDICTED: similar to tubulin, beta 8 isoform 2 ",1.08,0.97
gi|4506607,NM_000979,RPL18,ribosomal protein L18 ,1.08,0.94
gi|38683816,NM_198889,ANKRD17,ankyrin repeat domain protein 17 isoform b ,1.08,1.08
gi|4506467,NM_002906,RDX,radixin ,1.08,1.00
gi|13129100,NM_024096,XTP3TPA,hypothetical protein LOC79077 ,1.08,0.92
gi|4826659,NM_004930,CAPZB,F-actin capping protein beta subunit ,1.08,1.10
gi|4557801,NM_000270,NP,purine nucleoside phosphorylase ,1.08,0.97
gi|47132583,NM_212472,PRKAR1A,"cAMP-dependent protein kinase, regulatory subunit alpha 1 ",1.08,0.88
gi|17017988,NM_001862,COX5B,cytochrome c oxidase subunit Vb precursor ,1.08,0.98
gi|7019569,NM_013245,VPS4A,vacuolar protein sorting factor 4A ,1.08,1.16
gi|24430151,NM_002802,PSMC1,proteasome 26S ATPase subunit 1 ,1.08,1.02
gi|94721252,NM_194434,VAPA,vesicle-associated membrane protein-associated protein A isoform 2 ,1.08,0.95
gi|5123454,NM_005345,HSPA1A,heat shock 70kDa protein 1A ,1.08,1.06
gi|38679977,NM_198839,ACACA,acetyl-Coenzyme A carboxylase alpha isoform 2 ,1.08,1.19
gi|39753957,NM_015602,TOR1AIP1,lamina-associated polypeptide 1B ,1.08,1.11
gi|7657265,NM_015322,FEM1B,fem-1 homolog b ,1.08,0.86
gi|113413176,XM_001126152,-,PREDICTED: similar to RAN binding protein 2 isoform 2 ,1.08,1.02
gi|4503133,NM_001905,CTPS,CTP synthase ,1.08,1.16
gi|89903012,NM_001039802,CDC42,cell division cycle 42 isoform 1 ,1.07,0.98
gi|63055057,NM_001017992,DKFZp686D0972,hypothetical protein LOC345651 ,1.07,0.81
gi|11056044,NM_021129,PPA1,pyrophosphatase 1 ,1.07,1.04
gi|6912734,NM_012470,TNPO3,transportin 3 ,1.07,1.06
gi|108773810,NM_020117,LARS,leucyl-tRNA synthetase ,1.07,0.90
gi|69354671,NM_001025091,ABCF1,"ATP-binding cassette, sub-family F, member 1 isoform a ",1.07,0.96
gi|9257240,NM_017455,NPTN,neuroplastin isoform a precursor ,1.07,1.11
gi|124028525,NM_005687,FARSLB,"phenylalanyl-tRNA synthetase, beta subunit ",1.07,1.10
gi|41349441,NM_016211,SEC31A,SEC31 homolog A isoform 2 ,1.07,1.00
gi|88988836,XM_937380,-,PREDICTED: similar to 40S ribosomal protein S25 ,1.07,1.01
gi|13129092,NM_024092,TMEM109,transmembrane protein 109 ,1.07,1.12
gi|4503015,NM_003909,CPNE3,copine III ,1.07,0.94
gi|23510448,NM_006739,MCM5,minichromosome maintenance deficient protein 5 ,1.07,1.04
gi|4757902,NM_004344,CETN2,caltractin ,1.07,1.16
gi|4502491,NM_001212,C1QBP,"complement component 1, q subcomponent binding protein precursor ",1.07,1.01
gi|4501955,NM_001618,PARP1,"poly (ADP-ribose) polymerase family, member 1 ",1.07,1.11
gi|4506147,NM_002770,PRSS2,"protease, serine, 2 preproprotein ",1.07,0.98
gi|77539758,NM_001034077,HIST2H4B,"histone cluster 2, H4b ",1.07,1.14
gi|4501867,NM_001098,ACO2,aconitase 2 precursor ,1.07,0.91
gi|24307939,NM_012073,CCT5,"chaperonin containing TCP1, subunit 5 (epsilon) ",1.07,1.02
gi|122937227,NM_001080415,SR140,U2-associated SR140 protein ,1.07,0.98
gi|6912494,NM_012325,MAPRE1,"microtubule-associated protein, RP/EB family, member 1 ",1.07,1.16
gi|15431297,NM_000977,RPL13,ribosomal protein L13 ,1.06,0.95
gi|33519475,NM_005006,NDUFS1,"NADH dehydrogenase (ubiquinone) Fe-S protein 1, 75kDa precursor ",1.06,0.92
gi|4506901,NM_003017,SFRS3,"splicing factor, arginine/serine-rich 3 ",1.06,0.94
gi|71979932,NM_003486,SLC7A5,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 5 ",1.06,1.20
gi|15431288,NM_007104,RPL10A,ribosomal protein L10a ,1.06,1.04
gi|4501891,NM_001102,ACTN1,"actinin, alpha 1 ",1.06,0.99
gi|83281438,NM_003758,EIF3S1,"eukaryotic translation initiation factor 3, subunit 1 alpha, 35kDa ",1.06,1.03
gi|4506753,NM_003707,RUVBL1,RuvB-like 1 ,1.06,0.94
gi|6912292,NM_012117,CBX5,"chromobox homolog 5 (HP1 alpha homolog, Drosophila) ",1.06,1.12
gi|4506723,NM_001006,RPS3A,ribosomal protein S3a ,1.06,0.95
gi|9845297,NM_019887,DIABLO,diablo isoform 1 precursor ,1.06,0.86
gi|4507651,NM_003290,TPM4,tropomyosin 4 ,1.06,0.87
gi|8922498,NM_018129,PNPO,pyridoxine 5'-phosphate oxidase ,1.06,0.82
gi|89037070,XM_936630,-,PREDICTED: similar to ribosomal protein L13a isoform 1 ,1.06,0.94
gi|20127408,NM_000182,HADHA,"mitochondrial trifunctional protein, alpha subunit precursor ",1.06,1.03
gi|66912162,NM_001024599,HIST2H2BF,"histone 2, H2bf ",1.06,1.13
gi|50346005,NM_001002021,PFKL,liver phosphofructokinase isoform a ,1.06,0.94
gi|24308201,NM_020531,C20orf3,chromosome 20 open reading frame 3 ,1.06,0.85
gi|82659109,NM_020765,ZUBR1,retinoblastoma-associated factor 600 ,1.06,0.96
gi|55956921,NM_004499,HNRPAB,heterogeneous nuclear ribonucleoprotein AB isoform b ,1.06,1.05
gi|14110420,NM_031370,HNRPD,heterogeneous nuclear ribonucleoprotein D isoform a ,1.05,1.15
gi|13435359,NM_001923,DDB1,damage-specific DNA binding protein 1 ,1.05,1.06
gi|38327634,NM_006773,DDX18,DEAD (Asp-Glu-Ala-Asp) box polypeptide 18 ,1.05,1.11
gi|29788785,NM_178014,TUBB,"tubulin, beta polypeptide ",1.05,1.07
gi|4506181,NM_002787,PSMA2,proteasome alpha 2 subunit ,1.05,0.84
gi|22027538,NM_013374,PDCD6IP,programmed cell death 6 interacting protein ,1.05,0.95
gi|4506439,NM_002893,RBBP7,retinoblastoma binding protein 7 ,1.05,0.98
gi|21359860,NM_002823,PTMA,"prothymosin, alpha (gene sequence 28) ",1.05,1.07
gi|19923142,NM_002265,KPNB1,karyopherin beta 1 ,1.05,1.04
gi|32189394,NM_001686,ATP5B,"ATP synthase, H+ transporting, mitochondrial F1 complex, beta subunit precursor ",1.05,1.00
gi|4506145,NM_002769,PRSS1,"protease, serine, 1 preproprotein ",1.05,1.19
gi|5031973,NM_005742,PDIA6,protein disulfide isomerase-associated 6 ,1.05,1.02
gi|4885413,NM_005340,HINT1,histidine triad nucleotide binding protein 1 ,1.05,0.97
gi|4507241,NM_003146,SSRP1,structure specific recognition protein 1 ,1.05,1.13
gi|66346730,NM_001015001,CKMT1A,"creatine kinase, mitochondrial 1A precursor ",1.05,1.14
gi|11559929,NM_016128,COPG,"coatomer protein complex, subunit gamma 1 ",1.05,0.96
gi|77812684,NM_001034191,PPA2,inorganic pyrophosphatase 2 isoform 5 precursor ,1.05,1.09
gi|4506663,NM_000973,RPL8,ribosomal protein L8 ,1.05,1.08
gi|4757960,NM_004360,CDH1,"cadherin 1, type 1 preproprotein ",1.05,1.07
gi|4504483,NM_000194,HPRT1,hypoxanthine phosphoribosyltransferase 1 ,1.05,0.77
gi|4503729,NM_002014,FKBP4,FK506-binding protein 4 ,1.05,0.89
gi|17921989,NM_006000,TUBA1,"tubulin, alpha 4a ",1.05,1.05
gi|5803225,NM_006761,YWHAE,"tyrosine 3/tryptophan 5 -monooxygenase activation protein, epsilon polypeptide ",1.05,1.08
gi|38201714,NM_001419,ELAVL1,ELAV-like 1 ,1.05,1.04
gi|54792071,NM_001005849,SUMO2,SMT3 suppressor of mif two 3 homolog 2 isoform b precursor ,1.05,1.10
gi|4506661,NM_000972,RPL7A,ribosomal protein L7a ,1.05,0.94
gi|94429050,NM_004892,SEC22B,SEC22 vesicle trafficking protein homolog B ,1.05,0.90
gi|19923748,NM_001933,DLST,dihydrolipoamide S-succinyltransferase (E2 component of 2-oxo-glutarate complex) ,1.04,1.02
gi|20127486,NM_005817,M6PRBP1,mannose 6 phosphate receptor binding protein 1 ,1.04,1.17
gi|4502643,NM_001762,CCT6A,"chaperonin containing TCP1, subunit 6A isoform a ",1.04,1.11
gi|71565154,NM_000671,ADH5,class III alcohol dehydrogenase 5 chi subunit ,1.04,0.88
gi|4758786,NM_004550,NDUFS2,"NADH dehydrogenase (ubiquinone) Fe-S protein 2, 49kDa (NADH-coenzyme Q reductase) ",1.04,1.05
gi|4507357,NM_003564,TAGLN2,transgelin 2 ,1.04,0.94
gi|14389309,NM_032704,TUBA6,tubulin alpha 6 ,1.04,1.00
gi|33350932,NM_001376,DYNC1H1,"dynein, cytoplasmic, heavy polypeptide 1 ",1.04,1.11
gi|42794771,NM_030810,TXNDC5,thioredoxin domain containing 5 isoform 1 ,1.04,1.01
gi|23308579,NM_006601,PTGES3,"unactive progesterone receptor, 23 kD ",1.04,0.96
gi|23510340,NM_153280,UBA1,ubiquitin-activating enzyme E1 ,1.04,0.99
gi|27545315,NM_016360,CCDC44,clone HQ0477 PRO0477p ,1.04,1.00
gi|92859701,NM_004999,MYO6,myosin VI ,1.04,1.17
gi|21536452,NM_002771,PRSS3,mesotrypsin preproprotein ,1.04,1.03
gi|40807357,NM_005094,SLC27A4,"solute carrier family 27 (fatty acid transporter), member 4 ",1.04,1.02
gi|4504771,NM_002212,EIF6,integrin beta 4 binding protein isoform a ,1.04,1.03
gi|16579885,NM_000968,RPL4,ribosomal protein L4 ,1.04,1.05
gi|22027653,NM_145730,AP1B1,adaptor-related protein complex 1 beta 1 subunit isoform b ,1.04,1.07
gi|7706339,NM_016059,PPIL1,peptidylprolyl isomerase-like 1 ,1.04,0.80
gi|4507645,NM_000365,TPI1,triosephosphate isomerase 1 ,1.04,1.04
gi|55956788,NM_005381,NCL,nucleolin ,1.04,1.03
gi|23308577,NM_006623,PHGDH,phosphoglycerate dehydrogenase ,1.04,1.12
gi|50592994,NM_003329,TXN,thioredoxin ,1.04,1.01
gi|4506605,NM_000978,RPL23,ribosomal protein L23 ,1.04,0.89
gi|39930345,NM_015027,KIAA0251,hypothetical protein LOC23042 ,1.04,0.84
gi|77404397,NM_014390,SND1,staphylococcal nuclease domain containing 1 ,1.04,1.08
gi|4506703,NM_001026,RPS24,ribosomal protein S24 isoform c ,1.04,1.09
gi|11545863,NM_022132,MCCC2,methylcrotonoyl-Coenzyme A carboxylase 2 (beta) ,1.04,1.04
gi|9845502,NM_002295,RPSA,ribosomal protein SA ,1.04,0.94
gi|61676188,NM_031407,HUWE1,"HECT, UBA and WWE domain containing 1 ",1.04,1.18
gi|8051636,NM_007235,XPOT,tRNA exportin ,1.03,1.05
gi|4827071,NM_003418,CNBP,zinc finger protein 9 ,1.03,1.10
gi|4507669,NM_003295,TPT1,"tumor protein, translationally-controlled 1 ",1.03,0.99
gi|13654237,NM_006904,PRKDC,"protein kinase, DNA-activated, catalytic polypeptide isoform 1 ",1.03,1.04
gi|5453595,NM_006367,CAP1,adenylyl cyclase-associated protein ,1.03,1.01
gi|20070125,NM_000918,P4HB,"prolyl 4-hydroxylase, beta subunit precursor ",1.03,1.02
gi|50592988,NM_003366,UQCRC2,ubiquinol-cytochrome c reductase core protein II ,1.03,1.05
gi|5174431,NM_006013,RPL10,ribosomal protein L10 ,1.03,0.94
gi|89034991,XM_940183,-,PREDICTED: similar to ribosomal protein S12 ,1.03,1.04
gi|18201905,NM_000175,GPI,glucose phosphate isomerase ,1.03,0.96
gi|41872631,NM_004104,FASN,fatty acid synthase ,1.03,0.99
gi|57863257,NM_030752,TCP1,T-complex protein 1 isoform a ,1.03,0.97
gi|23200008,NM_148912,ABHD11,abhydrolase domain containing 11 isoform 1 ,1.03,1.19
gi|53831995,NM_001005409,SF3A1,"splicing factor 3a, subunit 1, 120kDa isoform 2 ",1.03,0.73
gi|74136883,NM_031844,HNRPU,heterogeneous nuclear ribonucleoprotein U isoform a ,1.03,0.99
gi|73808090,NM_001032293,ZNF207,zinc finger protein 207 isoform b ,1.03,0.97
gi|20127499,NM_006275,SFRS6,arginine/serine-rich splicing factor 6 ,1.03,0.84
gi|45238849,NM_030979,PABPC3,"poly(A) binding protein, cytoplasmic 3 ",1.03,1.00
